67220_1,9153506_1,103660_1,2329003_1,2127591_1,1222721_1,1171031_1,1989255_1,1643528_1,4198055_1,1633223_1,22596099_1,1222722_1,1445520_1,74015_1,1222720_1,9038104_1,1989263_1,2127590_1,1989249_1,1441411_1,4695738_1,1271339_1,2328999_1,1989275_1,1010553_1,6839577_1,2329000_1,98048_1,1271338_1,1819000_1,100347_1,1222719_1,2329002_1,74493_1,76141_1
13467762_1,98052_1,20469924_1,9579345_1,1820041_1,3308133_1,66461_1,73962_1,11514792_1,11402611_1,6768481_1,13467498_1,67150_1,19265361_1,18921911_1,11763894_1,10085254_1,1989276_1,98054_1,9626820_1,10828322_1,1633238_1,66161_1,101757_1,2451104_1,6768477_1,17763252_1,1010557_1,101758_1,1201560_1,9347718_1,1332216_1,9953080_1,1822534_1,9153512_1,3457191_1
6768503_1,8089083_1,18921969_1,1436834_1,19160984_1,111295_1,16356081_1,10353301_1,15926111_1,2803064_1,11526690_1,12958185_1,2585289_1,106398_1,16448676_1,106394_1,9022263_1,1633234_1,9022262_1,74502_1,13468340_1,8284213_1,2585288_1,2443904_1,1820043_1,20921942_1,1010542_1,1989278_1,6986714_1,10765261_1,1810550_1,22932873_1,101764_1,3308137_1,1633220_1,1010563_1
7985323_1,9153528_1,8284207_1,16000711_1,6784608_1,11763959_1,1696671_1,8581915_1,4925131_1,1271342_1,10828324_1,9613145_1,8284212_1,68690_1,9022260_1,10551378_1,20925703_1,2325221_1,76142_1,6768479_1,13108737_1,11321417_1,1633229_1,106395_1,4647860_1,11526364_1,10877859_1,9726217_1,4243988_1,9579362_1,6060571_1,5260838_1,2325219_1,9022258_1,12931573_1,10500705_1
18068681_1,1810551_1,1820042_1,6768475_1,1633226_1,9300679_1,1592869_1,1633237_1,1201559_1,13256216_1,11458740_1,1441407_1,1271330_1,7096683_1,13627255_1,9626776_1,13021682_1,66460_1,20973732_1,9491744_1,14474989_1,1989266_1,12958187_1,12957771_1,9153525_1,14140815_1,9153514_1,10803036_1,4055244_1,4243989_1,1820040_1,1164272_1,15618067_1,106397_1,9795432_1,19160986_1
16445726_1,14098646_1,1989268_1,10355415_1,75027_1,15150356_1,104199_1,9423791_1,1633231_1,21705509_1,21261958_1,10995103_1,11763881_1,66332_1,2105085_1,9777099_1,1696670_1,7096670_1,74490_1,1989265_1,1011613_1,66576_1,8284204_1,15323970_1,19928573_1,8230712_1,8581911_1,1653261_1,8581901_1,9499116_1,7277210_1,8986606_1,74491_1,19979495_1,4926406_1,1441419_1
9153509_1,13015266_1,1271341_1,1010549_1,10563584_1,1164276_1,7294615_1,13674975_1,20763074_1,9423281_1,9612749_1,9062294_1,13875754_1,13674967_1,73954_1,13875745_1,9613086_1,22661131_1,2325222_1,14132853_1,12024660_1,2325220_1,16600536_1,18529721_1,1633222_1,1810546_1,15169409_1,14140825_1,19935231_1,7096721_1,19265339_1,9725773_1,22569446_1,15048895_1,8101794_1,14964189_1
23565195_1,9491369_1,19938862_1,22725725_1,9424963_1,13875756_1,7511238_1,17261288_1,11527833_1,14963789_1,10500703_1,23086146_1,1782225_1,6986771_1,9023493_1,18583155_1,10878354_1,20368942_1,9359170_1,20759392_1,14219237_1,8986594_1,19980631_1,23305999_1,23330397_1,13466849_1,22778535_1,8284205_1,21138105_1,19160603_1,13875730_1,1633227_1,19944064_1,8581887_1,22874130_1,13865438_1
16562625_1,14475000_1,22613485_1,14964032_1,20337149_1,20837161_1,8099711_1,19982482_1,22609638_1,21419208_1,1989269_1,11514980_1,20759173_1,15926105_1,9023496_1,15926107_1,21453144_1,14140823_1,15926103_1,22615524_1,14475004_1,14964209_1,1288897_1,19979520_1,13776748_1,16772023_1,18050433_1,22777415_1,13248485_1,19937455_1,12297003_1,17838496_1,22726513_1,9023498_1,8986592_1,20728514_1
10114076_1,22726134_1,12297043_1,14140813_1,19938853_1,4241580_1,8882152_1,12689008_1,10295968_1,14474996_1,22497150_1,19977578_1,22726034_1,10113886_1,13909260_1,12931586_1,13156605_1,19265367_1,66397_1,13156603_1,17875234_1,14166713_1,15048936_1,20342837_1,19984720_1,23233844_1,19160601_1,15926101_1,21312146_1,3481183_1,13283200_1,21560461_1,19905054_1,9306540_1,12680413_1,12931567_1
14073725_1,14474998_1,11411881_1,8986601_1,20258845_1,22778887_1,13326743_1,22557082_1,19978667_1,21311684_1,11295901_1,13070514_1,22614714_1,2706919_1,14494210_1,19942058_1,22613843_1,22660593_1,12689006_1,8099575_1,22661074_1,23562762_1,13326741_1,16916780_1,19938827_1,22610479_1,22611239_1,18050437_1,21593656_1,22614015_1,11305425_1,22602563_1,22675401_1,22800335_1,8395538_1,19934979_1
12992813_1,13156630_1,21450747_1,13867669_1,17792540_1,23029015_1,13326701_1,22893958_1,8277514_1,8277516_1,13674941_1,9796493_1,8986595_1,12705632_1,7774159_1,9023491_1,11526935_1,7774072_1,13285180_1,1381814_1,7211268_1,15036395_1,7774120_1,4937293_1,9395826_1,13297311_1,13307634_1,8140305_1,1381821_1,17758978_1,12951037_1,10373463_1,13865443_1,2015616_1,9626838_1,12957769_1
13283207_1,13385878_1,13936261_1,14290678_1,16862752_1,18138489_1,18139618_1,18139085_1,19696763_1,22325631_1,10742471_1,10877928_1,10878355_1,9023492_1,9062207_1,9062224_1,9235587_1,9402634_1,4486318_1,11294607_1,12297008_1,12297035_1,12657488_1,13056003_1,13153123_1,13368015_1,13788171_1,13788175_1,15273249_1,16431685_1,16517781_1,16611880_1,18503858_1,19929198_1,21238894_1,2875375_1
10056180_1,14963664_1,22309343_1,10878382_1,8808215_1,3481191_1,7587954_1,11293654_1,12993799_1,14963733_1,14963768_1,16772394_1,18753278_1,10705651_1,14963788_1,16303501_1,11371509_1,14789975_1,10114128_1,11370276_1,11371792_1,14963648_1,16772763_1,17365916_1,18748008_1,18763672_1,20836066_1,20837488_1,22631427_1,13289195_1,9402484_1,11371419_1,6784649_1,9942639_1,18139926_1,8986603_1
13876949_1,13885433_1,13885435_1,13885439_1,13885441_1,14494176_1,14494178_1,14494192_1,14494208_1,19160599_1,18772221_1,15385535_1,16446043_1,10713660_1,10150166_1,15166275_1,15358340_1,15358417_1,15384772_1,15385021_1,15399648_1,18037581_1,18037770_1,18037850_1,18037992_1,18038079_1,18904945_1,22028646_1,23233951_1,23234141_1,21453309_1,21453157_1,21452599_1,18349715_1,13156628_1,9359169_1
22565625_1,22602316_1,22657732_1,22830161_1,7270618_1,9310470_1,10263721_1,10267382_1,10333319_1,10333383_1,10373466_1,10373469_1,10373843_1,10485498_1,10485500_1,10485504_1,10485527_1,10508743_1,10551369_1,10587413_1,10700495_1,10737368_1,10741527_1,10809838_1,10847425_1,10877890_1,10878350_1,10878389_1,10878390_1,11010077_1,11010078_1,11010079_1,11010080_1,11010081_1,11010082_1,11013670_1
8103788_1,8154285_1,8154286_1,8154458_1,8154459_1,8770190_1,8803096_1,8808175_1,8808213_1,8808214_1,8882150_1,8882151_1,8986593_1,8986598_1,8986600_1,8986602_1,8986604_1,9023495_1,9023497_1,9023505_1,9062208_1,9062209_1,9062210_1,9062212_1,9062213_1,9062215_1,9062216_1,9062218_1,9062220_1,9062222_1,9062228_1,9062288_1,9062298_1,9062307_1,9062323_1,9062336_1
4631192_1,4631198_1,4641106_1,4641107_1,4641108_1,4641109_1,4658540_1,4658541_1,4659355_1,4659613_1,4659614_1,4825785_1,4825791_1,4826071_1,4826074_1,4826138_1,4860495_1,4863874_1,4865618_1,4928296_1,5322605_1,5344963_1,5345209_1,6059245_1,6061020_1,6061030_1,6061062_1,6061064_1,6061066_1,6061067_1,6202716_1,6614666_1,6767302_1,6826375_1,6945969_1,7318295_1
11487404_1,11487407_1,11509965_1,11509967_1,11509968_1,11509971_1,11566060_1,11566062_1,11566064_1,11566066_1,11566067_1,11589077_1,11589078_1,11589079_1,11589396_1,11635209_1,11960763_1,12129877_1,12130655_1,12130719_1,12130722_1,12130728_1,12148217_1,12291194_1,12291195_1,12291196_1,12291198_1,12494318_1,12657481_1,12661735_1,12670301_1,12670302_1,12689007_1,12695596_1,12695598_1,12930348_1
13465744_1,13466103_1,13616689_1,13780431_1,13780517_1,13780522_1,13780841_1,13781487_1,13781734_1,13787701_1,13788173_1,13788174_1,13846649_1,13884283_1,13890454_1,13895980_1,13908899_1,13909865_1,13910246_1,13910343_1,13910767_1,13911897_1,13912292_1,13912317_1,13912463_1,13915271_1,13936251_1,13936256_1,14050089_1,14050161_1,14050582_1,14050728_1,14073730_1,14085125_1,14085999_1,14141868_1
14964096_1,14964098_1,14964180_1,14964429_1,15169308_1,15169321_1,15182237_1,15275887_1,15906299_1,16134095_1,16302240_1,16323690_1,16323883_1,16388111_1,16401213_1,16432783_1,16434419_1,16436064_1,16499344_1,16516322_1,16518209_1,16523176_1,16611881_1,16737867_1,16746210_1,16772275_1,16772346_1,16772347_1,16772348_1,16772349_1,16772374_1,16772380_1,16772382_1,16772757_1,16772761_1,16772766_1
17365917_1,17365919_1,17365920_1,17391025_1,17538329_1,17538594_1,17538706_1,17539269_1,17540565_1,17677332_1,17680701_1,17685290_1,17753041_1,1740258_1,18074705_1,18078966_1,18079193_1,18109175_1,18109188_1,18109201_1,18109286_1,18138174_1,18138242_1,18138312_1,18138407_1,18138425_1,18138551_1,18138554_1,18138562_1,18138850_1,18139258_1,18169311_1,18386341_1,18386490_1,18386505_1,18388397_1
18784983_1,18807757_1,18807909_1,18808738_1,18809382_1,18810699_1,18812335_1,18814555_1,18814775_1,18814777_1,19135711_1,19135870_1,19135952_1,19150741_1,19154428_1,19155255_1,19155806_1,19156645_1,19157520_1,19164246_1,19245587_1,19315367_1,19317639_1,19320752_1,19321444_1,19325569_1,19326745_1,19329468_1,19330334_1,19346139_1,19346546_1,19348491_1,19614394_1,19614427_1,19614443_1,19614445_1
20258849_1,20277470_1,20277924_1,20278039_1,20278401_1,20402956_1,20410817_1,20411552_1,20411947_1,20471764_1,20472584_1,20472663_1,20473622_1,20475462_1,20477439_1,20653772_1,20718807_1,20731190_1,20733147_1,20734450_1,20735281_1,20735919_1,20737292_1,20739529_1,20805552_1,20808450_1,20808825_1,20835210_1,20835288_1,20835375_1,20835458_1,20835581_1,20835904_1,20835946_1,20836145_1,20836289_1
21469191_1,21469736_1,21470248_1,21471403_1,21472937_1,21509958_1,21510394_1,21551843_1,21561801_1,21596155_1,21604721_1,21609679_1,21610349_1,21695143_1,21695479_1,2068459_1,2068462_1,22305078_1,22313660_1,22316625_1,22470087_1,22489559_1,22524583_1,22563298_1,22568513_1,22572451_1,22602182_1,22606205_1,22613296_1,22614281_1,22614342_1,22615726_1,22621125_1,22640601_1,22640624_1,22640798_1
23229537_1,23233164_1,23242231_1,23245627_1,23252098_1,23253219_1,23255543_1,23258452_1,23259900_1,23267650_1,23367057_1,23367695_1,23370465_1,23391182_1,23395938_1,23396347_1,23396651_1,23400896_1,23471433_1,23471593_1,23472362_1,23473076_1,23475548_1,23560047_1,23563076_1,23563827_1,23564437_1,23566773_1,23567306_1,23569618_1,23570623_1,23571061_1,23571235_1,23571432_1,23598923_1,23600932_1
24120415_1,24159636_1,24196847_1,24268455_1,24280409_1,24282847_1,24283714_1,24296575_1,24309423_1,24309577_1,24311308_1,24330536_1,24331113_1,2466054_1,2872183_1,2872184_1,2872185_1,2872188_1,2878299_1,2878363_1,13322278_1,24484332_1,24434298_1,24468771_1,24469022_1,24469111_1,24469658_1,24469751_1,24481707_1,24484011_1,24484314_1,24484344_1,24484349_1,24484350_1,24484365_1,24484366_1
14166712_1,13537957_1,13326732_1,13156672_1,13326737_1,13156655_1,13156644_1,13326697_1,13156683_1,13156611_1,14219240_1,13156571_1,12946555_1,11509976_1,11509977_1,16111319_1,11443142_1,22010957_1,16111650_1,19928484_1,21150752_1,24058732_1,24059720_1,15879891_1,14143941_1,14149091_1,14141961_1,14140737_1,14145023_1,14145551_1,24496183_1,68638_1,1189664_1,67870_1,1056939_1,6464429_1
1081397_1,8581863_1,12006238_1,10808511_1,10353704_1,8581913_1,10808547_1,12682560_1,8581893_1,16600530_1,18079705_1,19265335_1,14073718_1,10808549_1,2797795_1,11371941_1,8101494_1,12682551_1,10808523_1,10808519_1,18069023_1,20368944_1,10808517_1,10808458_1,10808497_1,11483354_1,12999259_1,10808495_1,10808539_1,15926098_1,2466032_1,8284211_1,1782226_1,12006248_1,4647861_1,6074530_1
13911715_1,18068598_1,3957075_1,10808541_1,10808450_1,10808466_1,10808470_1,10808474_1,10808476_1,10808478_1,10808480_1,10808482_1,10808484_1,10808487_1,10808489_1,10808501_1,10808506_1,10808531_1,10808535_1,10808537_1,10808543_1,10808545_1,8395536_1,8395542_1,8395610_1,8395612_1,10808460_1,10808464_1,10808468_1,10808472_1,10808509_1,10808513_1,10808521_1,10808525_1,10808529_1,12682529_1
12997315_1,12999288_1,13070771_1,13283193_1,13283196_1,13390965_1,13426763_1,14290679_1,14422331_1,14591400_1,14964204_1,16772735_1,16772737_1,16887188_1,16889194_1,17065984_1,17145618_1,17145937_1,17146204_1,17146535_1,17146727_1,17865600_1,19136586_1,20835802_1,20835883_1,20837907_1,20838080_1,20839026_1,20839323_1,21239235_1,21239355_1,22830184_1,2176845_1,23474500_1,23474780_1,23926397_1
